,consignmentId,eventTransactionId,eventName,senderOrgName,originatorId,originatorName,carrierBookingNumber,eventType,sentFromInternal,subEvType,eventOccurrenceTime,vehicleId,voyageId,transportationPhase,terminal,terminalDescription,transportPlanIssuanceTime,transportPlanSequenceNumber,transportPlanTotalNumber,fullStatus,locationType,locationValue,locationDescription,status,consignmentCreationTime,consignmentUpdateTime,createdBy
63,d6c681d7-85dc-4904-8460-a96531364cb3,423c5728-113f-4d85-a999-13370e7cc6eb,Actual loaded on truck,Port of Houston,POH,POH,,actualLoadedOnTruck,0,TransportEv,2020-01-06 23:59:29,,,Transshipment,,,2021-05-14 15:21:19,,,Empty,UN/Locode,USHOU,"Houston, TX, US",Active,2021-05-13 21:23:04,2020-01-03 21:22:46,Maersk
64,17daccc4-dc3b-4540-8602-9178c660438a,40c65310-5edd-4d4d-a1cb-86fa15c0a22b,Actual loaded on truck,APM Terminals,APMT-NLRTM,Port of Rotterdam (APMT),,actualLoadedOnTruck,0,TransportEv,2020-01-13 13:49:18,,QH948W,Import,,,2021-05-14 15:21:19,,,Full,UN/Locode,NLRTM,"Rotterdam, ZH, NL",Active,2021-05-13 21:23:04,2019-12-11 06:05:06,Maersk
65,81c8a107-b972-482a-b5f0-a3d3d32dfe92,0b599d73-1066-484e-9f0d-7c820882c422,Actual loaded on truck,APM Terminals,APMT-CRMOB,APMT-CRMOB,,actualLoadedOnTruck,0,TransportEv,2019-10-06 01:49:21,,935S,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,CRMOB,"Moin, CR",Active,2021-05-13 21:23:04,2019-10-23 02:54:15,Maersk
66,871033c5-2735-4b9d-a9db-7ee1c9a9edcc,6c9afcfc-2ed5-4e69-b6c4-285bd022da0d,Actual loaded on truck,APM Terminals,APMT-ESALG,APM Terminals Algeciras,,actualLoadedOnTruck,0,TransportEv,2020-02-25 14:17:44,,007W,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,ESALG,"Algeciras, ES",Active,2021-05-13 21:23:04,2020-02-20 13:26:24,Maersk
67,7e5e1ceb-2536-4267-b15b-06106de9a7cf,82a85a42-f88a-4297-8a46-0ff95eb64342,Actual loaded on vessel,Hamburg SÃ¼d,SUDU,Hamburg Sud,9DUB003846,actualLoadedOnVessel,0,TransportEv,2020-01-16 02:00:00,9467445,003E,Transshipment,,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-21 11:02:19,Hamburg SÃ¼d
68,15011349-5ad5-4e73-9400-e574a38b214e,612ce1fa-22b1-426d-afb3-9e0ddf6cacfb,Actual loaded on vessel,Maersk,MAEU,Maersk Line,606834459,actualLoadedOnVessel,0,TransportEv,2019-12-23 04:20:00,9633939,950N,Export,BRSSZ-SSA,,2021-05-14 15:21:19,,,Full,UN/Locode,BRSSZ,"Santos, SP, BR",Active,2021-05-13 21:23:04,2019-12-10 17:29:03,Maersk
69,091b8cde-1747-482e-8051-d56b0e478360,495056f5-5e72-4c24-ac76-bac1339d22fa,Actual loaded on vessel,Maersk,SEJJ,Sealand a Maersk Company,591549680,actualLoadedOnVessel,0,TransportEv,2020-02-20 10:54:00,9313917,007N,Export,TRISK-LIMAK,,2021-05-14 15:21:19,,,Full,UN/Locode,TRISK,"Iskenderun, TR",Active,2021-05-13 21:23:04,2020-02-13 10:30:53,Maersk
70,4c5a185e-defc-44f6-a6ab-fc8013b43db8,a0e93a95-be15-4c69-a621-b470f32e18d9,Actual loaded on vessel,Maersk,MAEU,Maersk Line,910147778,actualLoadedOnVessel,0,TransportEv,2020-02-19 14:51:00,9434929,007E,Transshipment,BEANR-BNFW,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-01-22 16:49:00,Maersk
71,e16e686d-8b79-4532-b6b6-7c90685169c0,2c79b285-e7a0-433d-ab3f-fd51cea3833a,Actual loaded on vessel,Port of Houston,POH,POH,,actualLoadedOnVessel,0,TransportEv,2020-02-02 10:55:54,9298686,005E,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,USHOU,"Houston, TX, US",Active,2021-05-13 21:23:04,2019-12-24 13:18:12,Maersk
72,188a48a3-cd08-485c-aff6-566ebba2745c,c2ea9b28-32dd-443a-af43-39416e5bf48a,Actual rail arrival,Maersk,SEJJ,Sealand a Maersk Company,587040341,actualRailArrival,0,TransportEv,2019-10-23 21:38:00,,,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,DEGER,"Germersheim, RP, DE",Active,2021-05-13 21:23:04,2019-10-28 14:44:39,Maersk
73,06dd76b5-e8f8-40af-9d7d-4c00603b8ef5,2253a3f4-b287-47ca-bdb3-a1b943a991ae,Actual rail arrival,"CSX, USA rail",CSXT,CSX Corporation Inc,969824172,actualRailArrival,0,TransportEv,2020-02-02 14:06:00,,,Export,447850,,2021-05-14 15:21:19,,,Full,UN/Locode,USCHS,"Charleston, SC, US",Active,2021-05-13 21:23:04,2020-01-17 04:12:44,Maersk
74,6bab3f4c-c694-447e-860b-053996c54481,5c1df446-6a46-49ea-98a4-77d01c74180e,Actual rail arrival,Maersk,SEJJ,Sealand a Maersk Company,SGN241966,actualRailArrival,0,TransportEv,2019-11-15 11:01:00,,,Export,PLGDN-PLGDA,,2021-05-14 15:21:19,,,Full,UN/Locode,PLGDN,"Gdansk, PL",Active,2021-05-13 21:23:04,2019-11-18 16:19:24,Maersk
75,7f0b902d-0185-42e9-8604-2db38374da53,0a66a8be-4143-40dc-a040-3320b36eefc6,Actual rail arrival,Maersk,SEJJ,Sealand a Maersk Company,587076788,actualRailArrival,0,TransportEv,2019-10-30 21:12:00,,,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,DEGER,"Germersheim, RP, DE",Active,2021-05-13 21:23:04,2019-10-17 10:16:31,Maersk
76,2b008551-2eb5-42ce-9dad-0cc1ab017b48,0843765c-e979-4364-b781-c5c903dcbc6b,Actual rail arrival,Maersk,MAEU,Maersk Line,969794889,actualRailArrival,0,TransportEv,2019-12-08 01:39:00,,,Export,DEBRV-MSCBH,,2021-05-14 15:21:19,,,Full,UN/Locode,DEBRV,"Bremerhaven, HB, DE",Active,2021-05-13 21:23:04,2019-12-04 19:47:05,Maersk
77,4f06ffe4-fc07-47e7-92ac-56b3e68c30f3,424b5ad7-b8e8-4e5d-a108-efb181f576ff,Actual rail departure,"CSX, USA rail",CSXT,CSX Corporation Inc,587354809,actualRailDeparture,0,TransportEv,2019-12-26 08:15:00,,,Import,447850,,2021-05-14 15:21:19,,,Full,UN/Locode,USCHS,"Charleston, SC, US",Active,2021-05-13 21:23:04,2019-11-26 12:58:12,Maersk
78,63cb8c47-b254-4aa7-baf2-309028f6232a,70531663-aca0-484d-8ad5-86b224c58bff,Actual rail departure,Maersk,MAEU,Maersk Line,589234360,actualRailDeparture,0,TransportEv,2019-12-18 06:34:00,,,Export,BE5ZTRT,,2021-05-14 15:21:19,,,Empty,UN/Locode,BEAAT,"Athus, BE",Active,2021-05-13 21:23:04,2019-12-06 14:58:48,Maersk
79,e2467dfe-dddd-4c99-b5cb-f5c13d5ef83e,d92ef83a-24f9-49c9-830e-ca8cf2914c1c,Actual rail departure,Maersk,SEJJ,Sealand a Maersk Company,300359546,actualRailDeparture,0,TransportEv,2020-02-05 18:17:00,,,Transshipment,FRLEHMR,,2021-05-14 15:21:19,,,Empty,UN/Locode,FRLEH,"Le Havre, FR",Active,2021-05-13 21:23:04,2020-02-03 16:52:46,Maersk
80,69d72b4e-ce37-4eb3-ba5e-cabe14a07ef6,5da69a86-3495-41bf-bca0-f2555f3e14f1,Actual rail departure,Maersk,SEJJ,Sealand a Maersk Company,586963192,actualRailDeparture,0,TransportEv,2019-10-31 01:00:00,,,Transshipment,,,2021-05-14 15:21:19,,,Empty,UN/Locode,DECGN,"Koln, NW, DE",Active,2021-05-13 21:23:04,2019-10-21 21:19:48,Maersk
81,f8b472dc-f72c-4030-88dd-f18c63fcfd81,ea8b9915-04dc-441b-b2c7-90e4ab0758ca,Actual rail departure,Maersk,SEJJ,Sealand a Maersk Company,SGN251602,actualRailDeparture,0,TransportEv,2019-11-14 02:05:00,,,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,CZMEL,"Melnik, CZ",Active,2021-05-13 21:23:04,2019-10-22 23:05:53,Maersk
82,b7007c05-1572-4922-9d6b-5316f658fbf9,6d633204-bcbd-464c-8d4f-d897fdd50384,Actual vessel arrival,Maersk,MAEU,Maersk Line,587779987,actualVesselArrival,0,TransportEv,2019-12-24 16:37:00,9484481,947W,Import,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-11-07 05:36:51,Maersk
83,96ca52d7-5aba-4c3d-8141-82c009b065ff,3f7f9d16-ff31-47a6-bfbe-215826dd1c23,Actual vessel arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,0MAN000307,actualVesselArrival,0,TransportEv,2020-02-10 16:37:00,9699115,002S,Import,,,2021-05-14 15:21:19,,,Full,UN/Locode,ARBUE,"Buenos Aires, AR",Active,2021-05-13 21:23:04,2020-02-14 14:43:38,Hamburg SÃ¼d
84,c245a170-ffbc-4fef-b8d2-19897a5eaa12,4a5d368c-9f5c-456d-a521-6ee9657716b3,Actual vessel arrival,Maersk,MAEU,Maersk Line,969910582,actualVesselArrival,0,TransportEv,2020-01-14 21:18:00,9467445,950W,Import,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-07 05:28:19,Maersk
85,4333ec04-586a-4540-a640-219a11c0e1b3,d4ed840a-181d-4586-ac5e-d4d83ffb032c,Actual vessel arrival,Maersk,MAEU,Maersk Line,606802479,actualVesselArrival,0,TransportEv,2019-11-22 16:30:00,9633939,946S,Transshipment,FRLEH-QATL,,2021-05-14 15:21:19,,,Full,UN/Locode,FRLEH,"Le Havre, FR",Active,2021-05-13 21:23:04,2019-11-15 14:18:10,Maersk
86,c05d058a-9615-495f-ba73-3b0daffe81a7,c0a360b7-3ffe-4a83-9e7b-49f3a5f36253,Actual vessel arrival,Maersk,MAEU,Maersk Line,606934900,actualVesselArrival,0,TransportEv,2020-02-16 20:22:00,9357963,003N,Transshipment,MYTPP-PTP,,2021-05-14 15:21:19,,,Full,UN/Locode,MYTPP,"Tanjung Pelepas, MY",Active,2021-05-13 21:23:04,2020-01-22 23:02:25,Maersk
87,564bd219-3795-4030-beb2-9d91cb0d49e5,643fdf9f-6450-4eea-996c-fe1ec5d61a7c,Actual vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR024272,actualVesselDeparture,0,TransportEv,2019-11-10 22:10:00,9739680,945E,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-22 07:25:26,Hamburg SÃ¼d
88,f67db415-607a-4a28-b533-9160c6d85d7d,acb1bba6-8974-4b9d-9cd7-2cf773405fb6,Actual vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,0SEA002085,actualVesselDeparture,0,TransportEv,2020-02-21 05:25:00,9200823,008E,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,USSEA,"Seattle, WA, US",Active,2021-05-13 21:23:04,2020-02-22 00:19:23,Hamburg SÃ¼d
89,503ab975-9b77-4dff-baac-250530d89d9e,2d5aeca2-ef32-4178-9b30-4fca5ba9d2e7,Actual vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BUE020840,actualVesselDeparture,0,TransportEv,2019-11-02 20:13:00,9622203,944N,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,ARBUE,"Buenos Aires, AR",Active,2021-05-13 21:23:04,2019-12-09 15:41:28,Hamburg SÃ¼d
90,d8796521-b23e-475f-bb0e-0a7f45a820e0,9763a70c-9b01-4ab0-a0c7-ad0aed1e022d,Actual vessel departure,KL-NET,KLNET,KLNET,,actualVesselDeparture,0,TransportEv,2019-11-02 05:08:00,9339868,944S,Export,KRPUS-HJNC,,2021-05-14 15:21:19,,,,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2019-11-15 10:26:46,Maersk
91,946a60a8-ddc7-444a-b6f0-371a75937ada,e4fc69f0-a68d-44ed-a247-19aa8225349f,Actual vessel departure,Maersk,MAEU,Maersk Line,591206521,actualVesselDeparture,0,TransportEv,2020-02-01 14:12:00,9839478,005E,Export,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-01-27 13:19:12,Maersk
92,d7ec162c-22f3-4eee-a3cd-992849579763,083339ef-1def-4ea4-977c-726d1d499909,Estimated barge arrival,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeArrival,0,TransportEv,2020-02-05 04:00:00,8738134,125,Export,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
93,d7ec162c-22f3-4eee-a3cd-992849579763,1730dce9-3d3c-45d2-b6e8-34816ad6ad6d,Estimated barge arrival,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeArrival,0,TransportEv,2020-02-05 04:00:00,8738134,125,Export,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
94,d7ec162c-22f3-4eee-a3cd-992849579763,1f8044e6-17bd-4261-bbe0-b4ccab8e654f,Estimated barge arrival,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeArrival,0,TransportEv,2020-02-05 04:00:00,8738134,125,Export,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
95,d7ec162c-22f3-4eee-a3cd-992849579763,49a5c7fa-00b2-434d-822c-f2607d776cf0,Estimated barge arrival,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeArrival,0,TransportEv,2020-02-05 04:00:00,8738134,125,Export,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
96,d7ec162c-22f3-4eee-a3cd-992849579763,57946200-fdbb-4b8b-b06f-ed7e7f8d2605,Estimated barge departure,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeDeparture,0,TransportEv,2020-02-04 18:00:00,8738134,124,Export,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
97,d7ec162c-22f3-4eee-a3cd-992849579763,3cda710e-fcd3-4e80-b6c0-b447789ee859,Estimated barge departure,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeDeparture,0,TransportEv,2020-02-04 18:00:00,8738134,124,Export,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
98,d7ec162c-22f3-4eee-a3cd-992849579763,9413d240-dc78-41d8-ae03-8caa17f02be9,Estimated barge departure,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedBargeDeparture,0,TransportEv,2020-02-04 18:00:00,8738134,124,Export,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
99,d7ec162c-22f3-4eee-a3cd-992849579763,6ef0dce9-81f2-4365-b829-457fbd82675e,Estimated loaded on barge,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedLoadedOnBarge,0,TransportEv,2020-02-04 18:00:00,8738134,124,Export,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
100,d7ec162c-22f3-4eee-a3cd-992849579763,0827235f-6b6b-44d9-87da-8718603eb750,Estimated loaded on barge,Imoto Lines,IMTL,IMOTO LINES,590867196,estimatedLoadedOnBarge,0,TransportEv,2020-02-04 18:00:00,8738134,124,Export,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2020-01-28 02:35:55,Maersk
101,e6b2b4be-3b7b-4024-8d12-551c21882100,c284123b-cfa8-40ea-ab0b-e0be4521424e,Estimated barge arrival,Imoto Lines,IMTL,IMOTO LINES,,estimatedBargeArrival,0,TransportEv,2020-02-04 14:00:00,8738134,124,Import,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2019-11-25 21:38:29,Maersk
102,e6b2b4be-3b7b-4024-8d12-551c21882100,754412c0-0a76-4e31-bad3-f992f98e729c,Estimated discharge from barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedDischargeFromBarge,0,TransportEv,2020-02-04 18:00:00,8738134,124,Import,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2019-11-25 21:38:29,Maersk
103,d5ae3f34-3279-4b80-9f4c-3773ae40325d,f1a4d86a-dfde-4273-a524-721776b03cc7,Estimated barge departure,Imoto Lines,IMTL,IMOTO LINES,,estimatedBargeDeparture,0,TransportEv,2020-02-11 02:30:00,8738134,126,Import,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2019-12-03 16:30:39,Maersk
104,d5ae3f34-3279-4b80-9f4c-3773ae40325d,e3bab3d3-7a0d-4044-b6a2-974ad92a3c16,Estimated loaded on barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedLoadedOnBarge,0,TransportEv,2020-02-11 02:30:00,8738134,126,Import,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2019-12-03 16:30:39,Maersk
105,03e71ea5-8f76-49a9-8fc4-6463ad6f3c7e,f86b34b7-4d41-47af-bdda-a61b77b7e530,Estimated barge departure,Imoto Lines,IMTL,IMOTO LINES,,estimatedBargeDeparture,0,TransportEv,2020-02-11 02:30:00,8738134,126,Import,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2019-12-02 22:07:33,Maersk
106,03e71ea5-8f76-49a9-8fc4-6463ad6f3c7e,b73593d1-deda-48f3-8ee4-c21229dc412e,Estimated discharge from barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedDischargeFromBarge,0,TransportEv,2020-02-12 02:30:00,8738134,126,Import,JPSMZ-SDE,,2021-05-14 15:21:19,,,Full,UN/Locode,JPSMZ,"Shimizu, JP",Active,2021-05-13 21:23:04,2019-12-02 22:07:33,Maersk
107,03e71ea5-8f76-49a9-8fc4-6463ad6f3c7e,6b3fe49c-a5fc-42ce-830e-20a65bed128b,Estimated loaded on barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedLoadedOnBarge,0,TransportEv,2020-02-11 02:30:00,8738134,126,Import,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2019-12-02 22:07:33,Maersk
108,efdaba19-b8d8-41d4-b00e-02051be4028d,edc198db-9741-4b5b-a2d4-e38f8b62b656,Estimated discharge from barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedDischargeFromBarge,0,TransportEv,2019-12-21 07:00:00,9089671,070,Import,JPHIC-HN02C,,2021-05-14 15:21:19,,,Full,UN/Locode,JPHIC,"Hitachinaka, JP",Active,2021-05-13 21:23:04,2019-10-08 16:51:10,Maersk
109,efdaba19-b8d8-41d4-b00e-02051be4028d,1cc8d647-aaba-4ca1-8cad-896f6f2af3d4,Estimated discharge from barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedDischargeFromBarge,0,TransportEv,2019-12-21 07:00:00,9089671,070,Import,JPHIC-HN02C,,2021-05-14 15:21:19,,,Full,UN/Locode,JPHIC,"Hitachinaka, JP",Active,2021-05-13 21:23:04,2019-10-08 16:51:10,Maersk
110,efdaba19-b8d8-41d4-b00e-02051be4028d,441078b4-0522-4f11-84a7-f9aa837bc187,Estimated discharge from barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedDischargeFromBarge,0,TransportEv,2019-12-21 07:00:00,9089671,070,Import,JPHIC-HN02C,,2021-05-14 15:21:19,,,Full,UN/Locode,JPHIC,"Hitachinaka, JP",Active,2021-05-13 21:23:04,2019-10-08 16:51:10,Maersk
111,ffbbab59-2402-4b26-a90c-429018eeb2b7,afd4dbe1-143a-473d-abbc-4d0624e5d400,Estimated discharge from vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedDischargeFromVessel,0,TransportEv,2020-01-24 13:00:00,Guaran F 503,V2004S,Export,UYMVD-TCDP,,2021-05-14 15:21:19,,,Full,UN/Locode,UYMVD,"Montevideo, UY",Active,2021-05-13 21:23:04,2019-10-29 22:52:44,Maersk
112,82a47c26-bfdd-4f38-8d6c-46d12341cdad,84bc8658-0eed-426e-b45e-6f3a379f1560,Estimated discharge from vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedDischargeFromVessel,0,TransportEv,2020-01-17 14:00:00,Guaran F 503,V2003S,Export,UYMVD-TCDP,,2021-05-14 15:21:19,,,Full,UN/Locode,UYMVD,"Montevideo, UY",Active,2021-05-13 21:23:04,2019-10-14 15:24:42,Maersk
113,82a47c26-bfdd-4f38-8d6c-46d12341cdad,b10afcd1-a391-4fae-9fae-42a42de70686,Estimated loaded on vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedLoadedOnVessel,0,TransportEv,2020-01-14 16:00:00,Guaran F 503,V2003S,Export,ARZAE-TZARA,,2021-05-14 15:21:19,,,Full,UN/Locode,ARZAE,"Zarate, AR",Active,2021-05-13 21:23:04,2019-10-14 15:24:42,Maersk
114,82a47c26-bfdd-4f38-8d6c-46d12341cdad,21ada379-cedc-4661-893a-eacfc632823a,Estimated loaded on vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedLoadedOnVessel,0,TransportEv,2020-01-14 16:00:00,Guaran F 503,V2003S,Export,ARZAE-TZARA,,2021-05-14 15:21:19,,,Full,UN/Locode,ARZAE,"Zarate, AR",Active,2021-05-13 21:23:04,2019-10-14 15:24:42,Maersk
115,82a47c26-bfdd-4f38-8d6c-46d12341cdad,76a7492f-c9d7-42ae-8006-935a8f71bc11,Estimated loaded on vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedLoadedOnVessel,0,TransportEv,2020-01-21 22:00:00,Guaran F 503,V2004S,Export,ARZAE-TZARA,,2021-05-14 15:21:19,,,Full,UN/Locode,ARZAE,"Zarate, AR",Active,2021-05-13 21:23:04,2019-10-14 15:24:42,Maersk
116,d2fdb748-8903-4a6d-96e5-c9a588eb9af7,4340e452-a0fc-4988-b4e9-87c35aef38cf,Estimated discharge from vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedDischargeFromVessel,0,TransportEv,2020-01-24 13:00:00,Guaran F 503,V2004S,Export,UYMVD-TCDP,,2021-05-14 15:21:19,,,Full,UN/Locode,UYMVD,"Montevideo, UY",Active,2021-05-13 21:23:04,2019-10-25 08:03:39,Maersk
117,d2fdb748-8903-4a6d-96e5-c9a588eb9af7,7aa9c2e9-5746-4dfe-a239-a9ee1bd247bd,Estimated discharge from vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedDischargeFromVessel,0,TransportEv,2019-12-28 21:00:00,Guaran F 503,V1936S,Export,UYMVD-TCDP,,2021-05-14 15:21:19,,,Full,UN/Locode,UYMVD,"Montevideo, UY",Active,2021-05-13 21:23:04,2019-10-25 08:03:39,Maersk
118,5eb5e2df-ae28-4ff4-8b88-8e7751babd8c,13dbcab8-2727-44a0-b689-407be5dc5f8e,Estimated discharge from vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedDischargeFromVessel,0,TransportEv,2019-12-28 21:00:00,Guaran F 503,V1936S,Export,UYMVD-TCDP,,2021-05-14 15:21:19,,,Full,UN/Locode,UYMVD,"Montevideo, UY",Active,2021-05-13 21:23:04,2019-09-30 23:44:50,Maersk
119,5eb5e2df-ae28-4ff4-8b88-8e7751babd8c,bd2ba57d-808b-42c0-8023-60cbf0482180,Estimated loaded on vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedLoadedOnVessel,0,TransportEv,2019-12-05 11:00:00,Guaran F 503,V1933S,Export,ARZAE-TZARA,,2021-05-14 15:21:19,,,Full,UN/Locode,ARZAE,"Zarate, AR",Active,2021-05-13 21:23:04,2019-09-30 23:44:50,Maersk
120,5eb5e2df-ae28-4ff4-8b88-8e7751babd8c,bc32c60a-c89f-4ca2-8d3b-7da149a5175c,Estimated loaded on vessel,Guaran Feeder S.A.,GFSP,Guaran Feeder S.A.,,estimatedLoadedOnVessel,0,TransportEv,2019-12-05 11:00:00,Guaran F 503,V1933S,Export,ARZAE-TZARA,,2021-05-14 15:21:19,,,Full,UN/Locode,ARZAE,"Zarate, AR",Active,2021-05-13 21:23:04,2019-09-30 23:44:50,Maersk
121,577e5ecd-5a91-4100-b7f5-c990fa33d645,7a3f5f6e-aced-4e4a-86cd-3ee9c26fd9c1,Estimated gate in,KL-NET,KLNET,KLNET,,estimatedGateIn,0,TransportEv,2019-12-30 04:00:00,HJTD4386,,Import,KRINC-HJITC,,2021-05-14 15:21:19,,,Empty,UN/Locode,KRINC,"Incheon, KR",Active,2021-05-13 21:23:04,2019-10-25 14:47:16,Maersk
122,bb8c1f01-a3bb-4428-b065-9a2591cd7b96,a7c9d3f3-64bc-4b3e-b5f8-cf8bbf8dc76f,Estimated gate in,KL-NET,KLNET,KLNET,,estimatedGateIn,0,TransportEv,2020-01-08 01:00:00,ABCD6101,,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,KRSEL,"Seoul, KR",Active,2021-05-13 21:23:04,2019-10-29 10:23:26,Maersk
123,b3655b17-b7ef-459a-84be-c51b217aa1e3,9b904ad1-dd62-4a5a-9d68-7fe8dd847102,Estimated gate in,KL-NET,KLNET,KLNET,,estimatedGateIn,0,TransportEv,2020-02-28 08:00:00,HSLO7422,,Export,KRPUS-HJNC,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2020-02-25 04:13:09,Maersk
124,61a58806-14f4-4780-a908-5aba046a496c,8e04e693-4c32-4b60-ad8d-e0b9f67e9889,Estimated gate in,KL-NET,KLNET,KLNET,,estimatedGateIn,0,TransportEv,2020-02-08 09:00:00,AWAA5896,,Export,KRPUS-HJNC,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2020-02-01 02:14:03,Maersk
